,Unnamed: 0,date,rain,temp,wind,humidity
1725,1725,2013/3/13 22:00:00,0.0,15.7,2.4,65.0
1726,1726,2013/3/13 23:00:00,0.0,14.2,2.5,59.0
1727,1727,2013/3/14 00:00:00,0.0,12.5,4.0,59.0
1728,1728,2013/3/14 1:00:00,0.0,11.0,1.2,65.0
1729,1729,2013/3/14 2:00:00,0.0,10.0,1.9,60.0
1730,1730,2013/3/14 3:00:00,0.0,9.0,1.7,58.0
1731,1731,2013/3/14 4:00:00,0.0,7.7,2.5,58.0
1732,1732,2013/3/14 5:00:00,0.0,7.6,1.9,56.0
1733,1733,2013/3/14 6:00:00,0.0,7.1,3.7,56.0
1734,1734,2013/3/14 7:00:00,0.0,7.2,3.1,50.0
1735,1735,2013/3/14 8:00:00,0.0,7.9,3.5,46.0
1736,1736,2013/3/14 9:00:00,0.0,8.5,4.2,44.0
1737,1737,2013/3/14 10:00:00,0.0,9.0,4.7,42.0
1738,1738,2013/3/14 11:00:00,0.0,9.9,4.2,38.0
1739,1739,2013/3/14 12:00:00,0.0,10.4,5.5,35.0
1740,1740,2013/3/14 13:00:00,0.0,10.8,5.0,34.0
1741,1741,2013/3/14 14:00:00,0.0,11.2,4.1,33.0
1742,1742,2013/3/14 15:00:00,0.0,11.4,3.5,33.0
1743,1743,2013/3/14 16:00:00,0.0,10.9,2.9,34.0
1744,1744,2013/3/14 17:00:00,0.0,9.7,3.0,37.0
1745,1745,2013/3/14 18:00:00,0.0,8.6,1.1,40.0
1746,1746,2013/3/14 19:00:00,0.0,7.4,2.6,43.0
1747,1747,2013/3/14 20:00:00,0.0,7.0,1.1,44.0
1748,1748,2013/3/14 21:00:00,0.0,6.7,1.1,44.0
1749,1749,2013/3/14 22:00:00,0.0,6.2,1.0,45.0
1750,1750,2013/3/14 23:00:00,0.0,5.2,1.4,56.0
1751,1751,2013/3/15 00:00:00,0.0,5.1,2.3,53.0
1752,1752,2013/3/15 1:00:00,0.0,4.4,1.6,57.0
1753,1753,2013/3/15 2:00:00,0.0,3.5,1.0,64.0
1754,1754,2013/3/15 3:00:00,0.0,2.9,1.5,67.0
1755,1755,2013/3/15 4:00:00,0.0,2.5,1.8,67.0
1756,1756,2013/3/15 5:00:00,0.0,2.1,1.9,69.0
1757,1757,2013/3/15 6:00:00,0.0,1.8,2.5,72.0
1758,1758,2013/3/15 7:00:00,0.0,1.7,2.6,73.0
1759,1759,2013/3/15 8:00:00,0.0,4.7,2.5,61.0
1760,1760,2013/3/15 9:00:00,0.0,7.5,1.4,48.0
1761,1761,2013/3/15 10:00:00,0.0,10.8,1.3,40.0
1762,1762,2013/3/15 11:00:00,0.0,11.9,1.0,49.0
1763,1763,2013/3/15 12:00:00,0.0,13.9,1.4,49.0
1764,1764,2013/3/15 13:00:00,0.0,14.8,2.2,51.0
1765,1765,2013/3/15 14:00:00,0.0,13.9,3.4,53.0
1766,1766,2013/3/15 15:00:00,0.0,14.2,2.3,54.0
1767,1767,2013/3/15 16:00:00,0.0,14.5,2.2,55.0
1768,1768,2013/3/15 17:00:00,0.0,14.0,2.4,62.0
1769,1769,2013/3/15 18:00:00,0.0,13.2,1.4,67.0
1770,1770,2013/3/15 19:00:00,0.0,12.4,1.0,70.0
1771,1771,2013/3/15 20:00:00,0.0,11.1,0.8,75.0
1772,1772,2013/3/15 21:00:00,0.0,10.6,1.0,76.0
1773,1773,2013/3/15 22:00:00,0.0,9.6,1.0,82.0
1774,1774,2013/3/15 23:00:00,0.0,8.8,0.9,83.0
1775,1775,2013/3/16 00:00:00,0.0,8.2,1.7,85.0
1776,1776,2013/3/16 1:00:00,0.0,7.7,1.5,86.0
1777,1777,2013/3/16 2:00:00,0.0,7.0,2.2,87.0
1778,1778,2013/3/16 3:00:00,0.0,6.6,1.7,86.0
1779,1779,2013/3/16 4:00:00,0.0,5.9,1.6,85.0
1780,1780,2013/3/16 5:00:00,0.0,5.6,1.3,85.0
1781,1781,2013/3/16 6:00:00,0.0,5.0,2.1,86.0
1782,1782,2013/3/16 7:00:00,0.0,5.3,1.8,82.0
1783,1783,2013/3/16 8:00:00,0.0,7.2,1.2,72.0
1784,1784,2013/3/16 9:00:00,0.0,10.3,1.7,61.0
1785,1785,2013/3/16 10:00:00,0.0,13.9,1.3,43.0
1786,1786,2013/3/16 11:00:00,0.0,16.6,0.9,28.0
1787,1787,2013/3/16 12:00:00,0.0,18.5,1.8,33.0
1788,1788,2013/3/16 13:00:00,0.0,18.1,3.0,35.0
1789,1789,2013/3/16 14:00:00,0.0,18.6,2.7,36.0
1790,1790,2013/3/16 15:00:00,0.0,18.9,2.1,35.0
1791,1791,2013/3/16 16:00:00,0.0,18.0,2.9,35.0
1792,1792,2013/3/16 17:00:00,0.0,17.8,1.8,35.0
1793,1793,2013/3/16 18:00:00,0.0,17.5,0.9,31.0
1794,1794,2013/3/16 19:00:00,0.0,15.3,0.8,42.0
1795,1795,2013/3/16 20:00:00,0.0,14.3,0.7,45.0
1796,1796,2013/3/16 21:00:00,0.0,13.2,1.6,48.0
1797,1797,2013/3/16 22:00:00,0.0,12.1,1.3,51.0
1798,1798,2013/3/16 23:00:00,0.0,11.2,1.2,55.0
1799,1799,2013/3/17 00:00:00,0.0,10.1,1.7,60.0
1800,1800,2013/3/17 1:00:00,0.0,9.3,1.7,63.0
1801,1801,2013/3/17 2:00:00,0.0,8.5,1.3,67.0
1802,1802,2013/3/17 3:00:00,0.0,7.8,2.3,69.0
1803,1803,2013/3/17 4:00:00,0.0,7.2,2.8,70.0
1804,1804,2013/3/17 5:00:00,0.0,6.9,2.2,70.0
1805,1805,2013/3/17 6:00:00,0.0,6.3,0.7,72.0
1806,1806,2013/3/17 7:00:00,0.0,6.6,2.4,69.0
1807,1807,2013/3/17 8:00:00,0.0,8.7,1.3,60.0
1808,1808,2013/3/17 9:00:00,0.0,11.1,0.6,51.0
1809,1809,2013/3/17 10:00:00,0.0,14.8,1.1,32.0
1810,1810,2013/3/17 11:00:00,0.0,17.2,1.5,29.0
1811,1811,2013/3/17 12:00:00,0.0,16.9,2.7,45.0
1812,1812,2013/3/17 13:00:00,0.0,16.8,2.3,54.0
1813,1813,2013/3/17 14:00:00,0.0,17.9,1.3,56.0
1814,1814,2013/3/17 15:00:00,0.0,17.2,1.6,57.0
1815,1815,2013/3/17 16:00:00,0.0,17.0,1.1,58.0
1816,1816,2013/3/17 17:00:00,0.0,17.0,0.9,58.0
1817,1817,2013/3/17 18:00:00,0.0,16.8,1.0,57.0
1818,1818,2013/3/17 19:00:00,0.0,15.9,0.5,67.0
1819,1819,2013/3/17 20:00:00,0.0,15.7,0.5,67.0
1820,1820,2013/3/17 21:00:00,0.0,15.2,1.0,74.0
1821,1821,2013/3/17 22:00:00,0.0,14.3,1.3,82.0
1822,1822,2013/3/17 23:00:00,0.0,14.1,1.3,83.0
1823,1823,2013/3/18 00:00:00,0.0,13.7,1.0,87.0
1824,1824,2013/3/18 1:00:00,0.5,13.1,0.9,94.0
1825,1825,2013/3/18 2:00:00,1.0,13.3,0.2,95.0
1826,1826,2013/3/18 3:00:00,0.0,13.8,0.9,95.0
1827,1827,2013/3/18 4:00:00,0.0,14.6,1.1,93.0
1828,1828,2013/3/18 5:00:00,0.0,17.8,1.9,76.0
1829,1829,2013/3/18 6:00:00,0.0,18.2,1.6,75.0
1830,1830,2013/3/18 7:00:00,0.0,18.7,2.6,74.0
1831,1831,2013/3/18 8:00:00,0.0,18.9,3.3,72.0
1832,1832,2013/3/18 9:00:00,0.5,18.7,4.9,78.0
1833,1833,2013/3/18 10:00:00,1.0,18.9,3.1,81.0
1834,1834,2013/3/18 11:00:00,1.5,18.8,3.9,86.0
1835,1835,2013/3/18 12:00:00,3.0,18.9,3.6,88.0
1836,1836,2013/3/18 13:00:00,6.0,18.7,3.0,91.0
1837,1837,2013/3/18 14:00:00,11.5,18.8,3.8,92.0
1838,1838,2013/3/18 15:00:00,9.5,19.9,4.5,88.0
1839,1839,2013/3/18 16:00:00,0.0,20.4,1.8,85.0
1840,1840,2013/3/18 17:00:00,0.0,20.4,1.1,84.0
1841,1841,2013/3/18 18:00:00,0.0,20.1,1.7,87.0
1842,1842,2013/3/18 19:00:00,0.0,18.9,1.3,95.0
1843,1843,2013/3/18 20:00:00,0.0,18.0,0.7,99.0
1844,1844,2013/3/18 21:00:00,0.0,17.5,0.8,99.0
1845,1845,2013/3/18 22:00:00,0.0,17.2,1.2,96.0
1846,1846,2013/3/18 23:00:00,0.0,16.4,2.0,96.0
1847,1847,2013/3/19 00:00:00,0.0,15.8,2.5,96.0
1848,1848,2013/3/19 1:00:00,0.0,15.0,2.2,93.0
1849,1849,2013/3/19 2:00:00,0.0,14.2,0.7,94.0
1850,1850,2013/3/19 3:00:00,0.0,13.1,1.2,95.0
1851,1851,2013/3/19 4:00:00,0.0,12.6,0.5,94.0
1852,1852,2013/3/19 5:00:00,0.0,11.8,0.8,94.0
1853,1853,2013/3/19 6:00:00,0.0,11.8,1.2,92.0
1854,1854,2013/3/19 7:00:00,0.0,11.7,1.5,89.0
1855,1855,2013/3/19 8:00:00,0.0,13.2,1.5,84.0
1856,1856,2013/3/19 9:00:00,0.0,16.1,1.4,65.0
1857,1857,2013/3/19 10:00:00,0.0,19.8,1.4,44.0
1858,1858,2013/3/19 11:00:00,0.0,21.6,1.2,35.0
1859,1859,2013/3/19 12:00:00,0.0,22.4,2.1,41.0
1860,1860,2013/3/19 13:00:00,0.0,24.1,2.1,19.0
1861,1861,2013/3/19 14:00:00,0.0,24.3,3.0,16.0
1862,1862,2013/3/19 15:00:00,0.0,24.2,2.6,14.0
1863,1863,2013/3/19 16:00:00,0.0,23.5,2.9,21.0
1864,1864,2013/3/19 17:00:00,0.0,19.1,3.0,71.0
1865,1865,2013/3/19 18:00:00,0.0,18.3,1.5,71.0
1866,1866,2013/3/19 19:00:00,0.0,17.7,1.0,73.0
1867,1867,2013/3/19 20:00:00,0.0,16.8,0.7,78.0
1868,1868,2013/3/19 21:00:00,0.0,16.6,1.2,77.0
1869,1869,2013/3/19 22:00:00,0.0,16.0,0.5,79.0
1870,1870,2013/3/19 23:00:00,0.0,15.6,0.6,82.0
1871,1871,2013/3/20 00:00:00,0.0,14.8,1.3,85.0
1872,1872,2013/3/20 1:00:00,0.0,14.7,1.9,85.0
1873,1873,2013/3/20 2:00:00,0.0,14.7,2.1,82.0
1874,1874,2013/3/20 3:00:00,0.0,14.5,1.8,80.0
1875,1875,2013/3/20 4:00:00,0.0,14.2,0.9,81.0
1876,1876,2013/3/20 5:00:00,0.0,14.2,1.7,82.0
1877,1877,2013/3/20 6:00:00,0.0,14.2,1.9,78.0
1878,1878,2013/3/20 7:00:00,0.0,14.2,1.7,80.0
1879,1879,2013/3/20 8:00:00,0.0,14.8,1.5,76.0
1880,1880,2013/3/20 9:00:00,0.0,15.4,1.6,74.0
1881,1881,2013/3/20 10:00:00,0.0,16.2,1.1,73.0
1882,1882,2013/3/20 11:00:00,0.0,16.2,1.2,78.0
1883,1883,2013/3/20 12:00:00,0.0,15.8,0.6,83.0
1884,1884,2013/3/20 13:00:00,0.0,16.0,0.8,87.0
1885,1885,2013/3/20 14:00:00,1.5,15.3,0.6,91.0
1886,1886,2013/3/20 15:00:00,1.5,14.8,1.8,94.0
1887,1887,2013/3/20 16:00:00,0.0,15.3,1.2,92.0
1888,1888,2013/3/20 17:00:00,0.0,16.3,2.0,88.0
1889,1889,2013/3/20 18:00:00,0.0,15.9,1.5,89.0
1890,1890,2013/3/20 19:00:00,0.0,15.0,0.8,94.0
1891,1891,2013/3/20 20:00:00,0.0,14.6,1.6,93.0
1892,1892,2013/3/20 21:00:00,0.0,14.1,1.4,93.0
1893,1893,2013/3/20 22:00:00,0.0,13.8,1.0,91.0
1894,1894,2013/3/20 23:00:00,0.0,13.0,1.5,90.0
1895,1895,2013/3/21 00:00:00,0.0,12.1,5.0,62.0
1896,1896,2013/3/21 1:00:00,0.0,10.2,3.8,59.0
1897,1897,2013/3/21 2:00:00,0.0,9.8,2.8,54.0
1898,1898,2013/3/21 3:00:00,0.0,8.7,3.5,46.0
1899,1899,2013/3/21 4:00:00,0.0,8.0,3.6,47.0
1900,1900,2013/3/21 5:00:00,0.0,7.1,0.7,51.0
1901,1901,2013/3/21 6:00:00,0.0,6.5,1.2,59.0
1902,1902,2013/3/21 7:00:00,0.0,7.4,0.8,54.0
1903,1903,2013/3/21 8:00:00,0.0,8.9,0.7,48.0
1904,1904,2013/3/21 9:00:00,0.0,10.1,3.6,45.0
1905,1905,2013/3/21 10:00:00,0.0,11.9,2.0,41.0
1906,1906,2013/3/21 11:00:00,0.0,12.5,1.5,40.0
1907,1907,2013/3/21 12:00:00,0.0,13.5,1.7,38.0
1908,1908,2013/3/21 13:00:00,0.0,15.2,1.5,35.0
1909,1909,2013/3/21 14:00:00,0.0,14.2,3.1,41.0
1910,1910,2013/3/21 15:00:00,0.0,15.1,2.8,44.0
1911,1911,2013/3/21 16:00:00,0.0,14.5,2.9,47.0
1912,1912,2013/3/21 17:00:00,0.0,13.8,2.3,49.0
1913,1913,2013/3/21 18:00:00,0.0,13.4,1.5,52.0
1914,1914,2013/3/21 19:00:00,0.0,13.1,1.9,56.0
1915,1915,2013/3/21 20:00:00,0.0,12.5,2.0,58.0
1916,1916,2013/3/21 21:00:00,0.0,12.2,1.6,61.0
1917,1917,2013/3/21 22:00:00,0.0,11.7,0.8,65.0
1918,1918,2013/3/21 23:00:00,0.0,10.3,1.4,72.0
1919,1919,2013/3/22 00:00:00,0.0,9.7,1.8,75.0
1920,1920,2013/3/22 1:00:00,0.0,9.0,2.1,79.0
1921,1921,2013/3/22 2:00:00,0.0,8.7,1.9,81.0
1922,1922,2013/3/22 3:00:00,0.0,8.3,2.3,83.0
1923,1923,2013/3/22 4:00:00,0.0,8.5,0.9,83.0
1924,1924,2013/3/22 5:00:00,0.0,8.2,2.4,83.0
1925,1925,2013/3/22 6:00:00,0.0,8.1,2.2,82.0
1926,1926,2013/3/22 7:00:00,0.0,8.0,2.7,80.0
1927,1927,2013/3/22 8:00:00,0.0,9.7,2.2,72.0
1928,1928,2013/3/22 9:00:00,0.0,12.3,0.7,63.0
1929,1929,2013/3/22 10:00:00,0.0,15.3,1.1,53.0
1930,1930,2013/3/22 11:00:00,0.0,16.2,2.0,52.0
1931,1931,2013/3/22 12:00:00,0.0,17.7,2.6,52.0
1932,1932,2013/3/22 13:00:00,0.0,17.0,2.6,56.0
1933,1933,2013/3/22 14:00:00,0.0,15.8,2.4,61.0
1934,1934,2013/3/22 15:00:00,0.0,15.6,1.5,64.0
1935,1935,2013/3/22 16:00:00,0.0,15.8,2.0,66.0
1936,1936,2013/3/22 17:00:00,0.5,14.9,1.9,79.0
1937,1937,2013/3/22 18:00:00,0.5,13.8,1.6,85.0
1938,1938,2013/3/22 19:00:00,1.0,13.3,1.0,89.0
1939,1939,2013/3/22 20:00:00,2.5,12.8,1.3,89.0
1940,1940,2013/3/22 21:00:00,0.0,12.9,1.8,91.0
1941,1941,2013/3/22 22:00:00,0.0,12.1,1.3,91.0
1942,1942,2013/3/22 23:00:00,0.0,11.2,1.0,92.0
1943,1943,2013/3/23 00:00:00,0.0,10.6,1.8,93.0
1944,1944,2013/3/23 1:00:00,0.0,9.7,1.7,91.0
1945,1945,2013/3/23 2:00:00,0.0,9.2,2.2,92.0
1946,1946,2013/3/23 3:00:00,0.0,8.8,1.4,92.0
1947,1947,2013/3/23 4:00:00,0.0,8.4,1.4,92.0
1948,1948,2013/3/23 5:00:00,0.0,8.0,2.1,92.0
1949,1949,2013/3/23 6:00:00,0.0,7.8,1.4,92.0
1950,1950,2013/3/23 7:00:00,0.0,7.9,1.7,91.0
1951,1951,2013/3/23 8:00:00,0.0,9.8,1.4,83.0
1952,1952,2013/3/23 9:00:00,0.0,12.2,1.3,72.0
1953,1953,2013/3/23 10:00:00,0.0,14.4,0.8,63.0
1954,1954,2013/3/23 11:00:00,0.0,16.2,1.2,54.0
1955,1955,2013/3/23 12:00:00,0.0,17.7,2.4,49.0
1956,1956,2013/3/23 13:00:00,0.0,18.5,2.4,47.0
1957,1957,2013/3/23 14:00:00,0.0,18.2,2.8,46.0
1958,1958,2013/3/23 15:00:00,0.0,18.1,2.0,46.0
1959,1959,2013/3/23 16:00:00,0.0,18.6,1.7,46.0
1960,1960,2013/3/23 17:00:00,0.0,16.8,1.7,54.0
1961,1961,2013/3/23 18:00:00,0.0,16.3,2.1,56.0
1962,1962,2013/3/23 19:00:00,0.0,15.3,1.4,62.0
1963,1963,2013/3/23 20:00:00,0.0,15.1,1.5,73.0
1964,1964,2013/3/23 21:00:00,0.0,14.7,1.8,73.0
1965,1965,2013/3/23 22:00:00,0.0,14.5,0.6,73.0
1966,1966,2013/3/23 23:00:00,0.0,14.3,1.0,74.0
1967,1967,2013/3/24 00:00:00,0.0,13.7,0.5,79.0
1968,1968,2013/3/24 1:00:00,0.0,13.3,0.9,78.0
1969,1969,2013/3/24 2:00:00,0.0,13.1,1.5,80.0
1970,1970,2013/3/24 3:00:00,0.0,12.8,1.2,80.0
1971,1971,2013/3/24 4:00:00,0.0,12.8,0.9,79.0
1972,1972,2013/3/24 5:00:00,0.0,12.5,1.0,82.0
1973,1973,2013/3/24 6:00:00,0.0,12.3,1.4,83.0
1974,1974,2013/3/24 7:00:00,0.0,12.5,1.7,81.0
1975,1975,2013/3/24 8:00:00,0.0,12.8,1.5,80.0
1976,1976,2013/3/24 9:00:00,0.0,13.3,1.5,79.0
1977,1977,2013/3/24 10:00:00,0.0,14.0,1.1,75.0
1978,1978,2013/3/24 11:00:00,0.0,15.4,1.1,69.0
1979,1979,2013/3/24 12:00:00,0.0,16.0,0.9,64.0
1980,1980,2013/3/24 13:00:00,0.0,16.6,0.5,63.0
1981,1981,2013/3/24 14:00:00,0.0,17.4,0.9,61.0
1982,1982,2013/3/24 15:00:00,0.0,17.7,1.7,61.0
1983,1983,2013/3/24 16:00:00,0.0,17.9,1.1,60.0
1984,1984,2013/3/24 17:00:00,0.0,17.2,1.4,61.0
1985,1985,2013/3/24 18:00:00,0.0,17.0,0.9,63.0
1986,1986,2013/3/24 19:00:00,0.0,15.9,1.6,70.0
1987,1987,2013/3/24 20:00:00,0.0,15.7,0.7,70.0
1988,1988,2013/3/24 21:00:00,0.0,15.0,1.5,79.0
1989,1989,2013/3/24 22:00:00,0.0,14.6,1.2,81.0
1990,1990,2013/3/24 23:00:00,0.0,14.3,0.9,82.0
1991,1991,2013/3/25 00:00:00,0.0,14.0,1.8,83.0
1992,1992,2013/3/25 1:00:00,0.0,13.8,0.8,85.0
1993,1993,2013/3/25 2:00:00,0.0,13.6,1.2,85.0
1994,1994,2013/3/25 3:00:00,0.0,13.4,0.7,82.0
1995,1995,2013/3/25 4:00:00,0.0,13.2,0.5,80.0
1996,1996,2013/3/25 5:00:00,0.0,13.5,0.7,68.0
1997,1997,2013/3/25 6:00:00,0.0,13.6,0.7,57.0
1998,1998,2013/3/25 7:00:00,0.0,13.4,1.8,55.0
1999,1999,2013/3/25 8:00:00,0.0,13.7,1.8,53.0
2000,2000,2013/3/25 9:00:00,0.0,14.4,2.0,50.0
2001,2001,2013/3/25 10:00:00,0.0,15.6,3.1,44.0
2002,2002,2013/3/25 11:00:00,0.0,16.3,4.0,39.0
2003,2003,2013/3/25 12:00:00,0.0,16.0,3.6,40.0
2004,2004,2013/3/25 13:00:00,0.0,16.3,3.6,39.0
2005,2005,2013/3/25 14:00:00,0.0,17.0,3.4,35.0
2006,2006,2013/3/25 15:00:00,0.0,16.4,3.8,33.0
2007,2007,2013/3/25 16:00:00,0.0,15.2,3.1,33.0
2008,2008,2013/3/25 17:00:00,0.0,14.4,2.4,35.0
2009,2009,2013/3/25 18:00:00,0.0,13.1,3.7,38.0
2010,2010,2013/3/25 19:00:00,0.0,12.1,2.8,40.0
2011,2011,2013/3/25 20:00:00,0.0,11.8,2.1,41.0
2012,2012,2013/3/25 21:00:00,0.0,11.1,2.6,45.0
2013,2013,2013/3/25 22:00:00,0.0,10.5,1.8,53.0
2014,2014,2013/3/25 23:00:00,0.0,9.4,2.6,56.0
2015,2015,2013/3/26 00:00:00,0.0,8.7,2.4,59.0
2016,2016,2013/3/26 1:00:00,0.0,8.2,2.8,59.0
2017,2017,2013/3/26 2:00:00,0.0,7.4,0.9,60.0
2018,2018,2013/3/26 3:00:00,0.0,7.1,1.4,61.0
2019,2019,2013/3/26 4:00:00,0.0,7.4,1.1,52.0
2020,2020,2013/3/26 5:00:00,0.0,6.3,0.4,62.0
2021,2021,2013/3/26 6:00:00,0.0,5.1,1.5,71.0
2022,2022,2013/3/26 7:00:00,0.0,6.0,0.7,70.0
2023,2023,2013/3/26 8:00:00,0.0,8.2,1.2,57.0
2024,2024,2013/3/26 9:00:00,0.0,10.4,1.5,42.0
2025,2025,2013/3/26 10:00:00,0.0,12.4,1.7,38.0
2026,2026,2013/3/26 11:00:00,0.0,13.3,2.1,30.0
2027,2027,2013/3/26 12:00:00,0.0,13.8,2.4,32.0
2028,2028,2013/3/26 13:00:00,0.0,14.0,3.4,37.0
2029,2029,2013/3/26 14:00:00,0.0,13.8,2.7,42.0
2030,2030,2013/3/26 15:00:00,0.0,13.1,2.2,48.0
2031,2031,2013/3/26 16:00:00,0.0,12.9,2.3,52.0
2032,2032,2013/3/26 17:00:00,0.0,12.6,1.5,56.0
2033,2033,2013/3/26 18:00:00,0.0,12.4,1.8,59.0
2034,2034,2013/3/26 19:00:00,0.0,12.1,1.4,60.0
2035,2035,2013/3/26 20:00:00,0.0,12.5,1.1,61.0
2036,2036,2013/3/26 21:00:00,0.0,12.2,1.0,63.0
2037,2037,2013/3/26 22:00:00,0.0,12.1,1.4,64.0
2038,2038,2013/3/26 23:00:00,0.0,11.7,1.3,66.0
2039,2039,2013/3/27 00:00:00,0.0,11.4,1.3,71.0
2040,2040,2013/3/27 1:00:00,0.0,11.6,1.1,68.0
2041,2041,2013/3/27 2:00:00,0.0,11.4,0.5,70.0
2042,2042,2013/3/27 3:00:00,0.0,11.4,0.9,71.0
2043,2043,2013/3/27 4:00:00,0.0,11.4,1.3,71.0
2044,2044,2013/3/27 5:00:00,0.0,11.1,1.7,75.0
2045,2045,2013/3/27 6:00:00,0.5,10.5,1.1,84.0
2046,2046,2013/3/27 7:00:00,0.0,10.2,1.6,91.0
2047,2047,2013/3/27 8:00:00,0.5,10.3,1.9,91.0
2048,2048,2013/3/27 9:00:00,0.0,11.1,1.0,90.0
2049,2049,2013/3/27 10:00:00,1.0,11.4,1.6,92.0
2050,2050,2013/3/27 11:00:00,1.5,11.8,1.0,92.0
2051,2051,2013/3/27 12:00:00,2.0,12.0,2.1,92.0
2052,2052,2013/3/27 13:00:00,2.0,12.4,2.1,94.0
2053,2053,2013/3/27 14:00:00,2.5,12.5,1.8,93.0
2054,2054,2013/3/27 15:00:00,1.0,12.6,2.1,94.0
2055,2055,2013/3/27 16:00:00,1.0,12.9,0.7,94.0
2056,2056,2013/3/27 17:00:00,2.0,12.8,0.9,94.0
2057,2057,2013/3/27 18:00:00,1.0,12.7,2.0,96.0
2058,2058,2013/3/27 19:00:00,0.0,12.5,1.7,96.0
2059,2059,2013/3/27 20:00:00,1.0,12.5,1.3,98.0
2060,2060,2013/3/27 21:00:00,0.5,12.6,1.0,97.0
2061,2061,2013/3/27 22:00:00,0.5,12.5,1.5,98.0
2062,2062,2013/3/27 23:00:00,0.0,12.7,1.4,97.0
2063,2063,2013/3/28 00:00:00,0.0,12.7,2.1,97.0
2064,2064,2013/3/28 1:00:00,0.0,12.7,2.1,97.0
2065,2065,2013/3/28 2:00:00,1.0,12.7,2.8,96.0
2066,2066,2013/3/28 3:00:00,0.5,12.8,1.8,96.0
2067,2067,2013/3/28 4:00:00,0.0,13.0,1.3,95.0
2068,2068,2013/3/28 5:00:00,0.0,13.0,1.1,95.0
2069,2069,2013/3/28 6:00:00,0.0,13.1,1.6,96.0
2070,2070,2013/3/28 7:00:00,0.0,13.5,1.1,95.0
2071,2071,2013/3/28 8:00:00,0.0,14.9,1.6,90.0
2072,2072,2013/3/28 9:00:00,0.0,16.1,1.4,86.0
2073,2073,2013/3/28 10:00:00,0.0,19.2,1.0,73.0
2074,2074,2013/3/28 11:00:00,0.0,20.5,1.7,66.0
2075,2075,2013/3/28 12:00:00,0.0,20.8,2.8,61.0
2076,2076,2013/3/28 13:00:00,0.0,21.4,2.6,61.0
2077,2077,2013/3/28 14:00:00,0.0,20.9,3.1,62.0
2078,2078,2013/3/28 15:00:00,0.0,20.5,2.9,67.0
2079,2079,2013/3/28 16:00:00,0.0,19.5,2.6,74.0
2080,2080,2013/3/28 17:00:00,0.0,18.9,2.3,77.0
2081,2081,2013/3/28 18:00:00,0.0,18.5,1.9,77.0
2082,2082,2013/3/28 19:00:00,0.0,18.2,1.0,80.0
2083,2083,2013/3/28 20:00:00,0.0,18.1,1.0,80.0
2084,2084,2013/3/28 21:00:00,0.0,17.6,1.3,85.0
2085,2085,2013/3/28 22:00:00,0.0,17.5,1.0,85.0
2086,2086,2013/3/28 23:00:00,0.0,17.4,0.7,85.0
2087,2087,2013/3/29 00:00:00,0.0,17.0,0.8,88.0
2088,2088,2013/3/29 1:00:00,0.0,16.6,0.4,90.0
2089,2089,2013/3/29 2:00:00,0.0,15.9,1.0,91.0
2090,2090,2013/3/29 3:00:00,0.0,15.9,1.5,89.0
2091,2091,2013/3/29 4:00:00,0.0,15.4,1.1,90.0
2092,2092,2013/3/29 5:00:00,0.0,14.8,1.7,92.0
2093,2093,2013/3/29 6:00:00,0.0,14.3,1.5,89.0
2094,2094,2013/3/29 7:00:00,0.0,14.5,1.5,87.0
2095,2095,2013/3/29 8:00:00,0.0,15.2,1.8,81.0
2096,2096,2013/3/29 9:00:00,0.0,17.4,1.7,69.0
